=== 388-415 ===
389:         import difflib as _dl
390:         _hist = json.loads(run['history'] or '[]')
391:         if len(_hist) >= 3:
392:             _p1 = (_hist[-1].get('plan') or '')[:200]
393:             _p2 = (_hist[-2].get('plan') or '')[:200]
394:             _p3 = (_hist[-3].get('plan') or '')[:200]
395:             if _p1 and _p2 and _p3:
396:                 _s12 = _dl.SequenceMatcher(None, _p1, _p2).ratio()
397:                 _s23 = _dl.SequenceMatcher(None, _p2, _p3).ratio()
398:                 if _s12 >= 0.9 and _s23 >= 0.9:
399:                     print('[supervisor] 检测到死循环（连续3轮相似度 ' + str(round(_s12, 2)) + '/' + str(round(_s23, 2)) + '），强制停止')
400:                     finish_run(run_id, 'loop_detected')
401:                     return False, None
402:     except Exception as _le:
403:         print('[supervisor] 死循环检测异常: ' + str(_le))
404: 
405:     # v0.18.2: 连续3轮无实质改动，判定无进展
406:     try:
407:         _hist_check = json.loads(run['history'] or '[]')
408:         if len(_hist_check) >= 2:
409:             _recent3 = _hist_check[-2:]
410:             _any_patch = False
411:             for _h in _recent3:
412:                 _etxt = str(_h.get('exec', ''))
413:                 if '[success] file_patch' in _etxt or '[success] run_python' in _etxt or '[success] verify_patch' in _etxt:
414:                     _any_patch = True
415:                     break
=== 340-360 ===
341:     history_text = ''
342:     for h in history[-5:]:
343:         history_text += '第 ' + str(h.get('round', '?')) + ' 轮：' + (h.get('plan') or '')[:80] + chr(10)
344:         history_text += '  结果：' + (h.get('exec') or '')[:300] + chr(10)
345:     prompt = '你是 SASES 自主调度者。目标：' + run['goal'] + chr(10) + chr(10) + '已完成：' + chr(10) + (history_text or '(无)') + chr(10) + '可用工具：file_read / dir_tree / grep_code / file_patch / harness_reload / git_ops / web_fetch' + chr(10) + chr(10) + '请判断下一步，只输出 JSON：{"action": "probe" 或 "build_harness" 或 "execute" 或 "done", "task": "一句话描述"}' + chr(10) + 'probe=先读代码；build_harness=缺工具先建；execute=可以改代码；done=目标达成' + chr(10) + '注意：如果最近的执行结果里有 blocked 或 retry，说明上一步失败，不能判定 done，应继续 probe 或 execute 修正。' + chr(10) + '另外：只有确认用户目标的所有子任务都完成，才能判定 done。只改了 1 处不代表全部完成时，应继续 execute 改其他地方。判断标准：回顾原始目标的每一个关键词，逐一确认是否已实现。' + chr(10) + '关键规则：如果用户目标包含实现/打通/改/加/建/修复等动作词，而 history 里从来没有出现过 file_patch 或 harness_reload，说明只做了探测没做实际修改，此时不能 done，必须输出 execute。'
346:     client = openai.OpenAI(api_key=config.DEEPSEEK_API_KEY, base_url=config.DEEPSEEK_BASE_URL, timeout=30)
347:     try:
348:         resp = await asyncio.to_thread(
349:             client.chat.completions.create,
350:             model=config.MODEL_NAME,
351:             messages=[{'role': 'user', 'content': prompt}],
352:             temperature=0.3,
353:             max_tokens=200
354:         )
355:         raw = resp.choices[0].message.content.strip()
356:         i = raw.find('{')
357:         j = raw.rfind('}')
358:         if i >= 0 and j > i:
359:             _result = json.loads(raw[i:j+1])
360:             _goal = run.get('goal', '')
