416:             if not _any_patch:
417:                 print('[supervisor] 连续3轮无 file_patch/run_python 成功，判定无进展，停止')
418:                 finish_run(run_id, 'no_progress')
419:                 return False, None
420:     except Exception as _pe:
421:         print('[supervisor] 无进展检测失败: ' + str(_pe))
422: 
423:     record_round(run_id, plan_text or run.get('goal', ''), exec_text or last_summary, review=review)
424:     run = get_run(run_id)
425:     if not run or (run['current_round'] or 0) >= (run['max_rounds'] or 5):
426:         return False, None
427:     if (run['credits_used'] or 0) >= 16:
428:         print('[supervisor] 成本达到 16 积分，提前停止')
429:         finish_run(run_id, 'budget_exceeded')
430:         return False, None
431:         return False, None
432:     if (run['credits_used'] or 0) >= 16:
433:         print('[supervisor] 成本达到 16 积分，提前停止')
434:         finish_run(run_id, 'budget_exceeded')
435:         return False, None
436: 
437:     if not deduct_round(run_id):
438:         finish_run(run_id, status='insufficient_credits')
439:         return False, None
440:     return True, build_next_input(run_id)
