296:def run(params):
297:    result = _run_inner(params)
298:    if isinstance(result, dict) and result.get('success'):
299:        fp = result.get('file_path') or params.get('file_path')
300:        if fp:
301:            abs_p = os.path.abspath(fp)
302:            ok, err = _verify_syntax_after_write(abs_p, fp)
303:            if not ok:
304:                bak = result.get('backup')
305:                rolled = False
306:                if bak and os.path.exists(bak):
307:                    try:
308:                        import shutil as _sh
309:                        _sh.copy2(bak, abs_p)
310:                        rolled = True
311:                    except Exception as _ex:
312:                        print('[file_patch] rollback failed: ' + str(_ex))
313:                result['success'] = False
314:                result['syntax_error'] = err
315:                result['rolled_back'] = rolled
316:                result['error'] = 'SYNTAX_ERROR' + (' (rolled back)' if rolled else '') + ': ' + err
317:    return result
318:
