163: def _enrich_attachment(content):
164:     """[IMAGE]:/[FILE]: 消息 → 附加内容描述，供模型理解"""
165:     import os as _os, base64 as _b64, glob as _glob
166:     try:
167:         _prefix, _rel = content.split(':', 1)
168:         _rel = _rel.strip().lstrip('/')
169:     except Exception:
170:         return content
171:     _root = _os.path.dirname(_os.path.dirname(_os.path.dirname(_os.path.abspath(__file__))))
172:     _abs = _os.path.join(_root, _rel)
173:     if not _os.path.exists(_abs):
174:         return content + ' (文件不存在)'
175:     if content.startswith('[FILE]:'):
176:         try:
177:             _txt = open(_abs, 'r', encoding='utf-8', errors='replace').read(5000)
178:             return '[用户发了一个文件 ' + _rel + '，内容如下]' + chr(10) + _txt
179:         except Exception as _e:
180:             return content + ' (读文件失败: ' + str(_e) + ')'
181:     if content.startswith('[IMAGE]:'):
182:         try:
183:             from .. import config as _cfg
184:             import openai as _oai
185:             _raw = open(_abs, 'rb').read()
186:             if len(_raw) > 4 * 1024 * 1024:
187:                 return content + ' (图片过大)'
188:             _mime = 'image/png'
189:             _low = _rel.lower()
190:             if _low.endswith('.jpg') or _low.endswith('.jpeg'):
191:                 _mime = 'image/jpeg'
192:             elif _low.endswith('.gif'):
193:                 _mime = 'image/gif'
194:             elif _low.endswith('.webp'):
195:                 _mime = 'image/webp'
196:             _b64s = _b64.b64encode(_raw).decode()
197:             _cli = _oai.OpenAI(api_key=_cfg.DEEPSEEK_API_KEY, base_url=_cfg.DEEPSEEK_BASE_URL, timeout=30)
198:             _r = _cli.chat.completions.create(
199:                 model=_cfg.VISION_MODEL_NAME,
200:                 messages=[{'role': 'user', 'content': [
